n_genes	brain_exp
58	0.594
94	0.926
96	0.077
72	0.966
35	0.3
15	0.444
30	0.234
57	0.701
52	0.968
53	0.664
85	0.65
3	0.789
20	0.145
33	0.513
33	0.206
36	0.173
25	0.181
83	0.673
7	0.007
10	0.024
1	0.727
64	0.926
74	0.608
81	0.455
73	0.233
91	0.829
91	0.287
30	0.231
62	0.116
16	0.41
30	0.987
66	0.653
14	0.945
25	0.223
20	0.514
77	0.497
85	0.605
29	0.936
52	0.889
45	0.096
42	0.411
45	0.323
63	0.534
33	0.166
48	0.326
89	0.887
49	0.456
54	0.169
98	0.982
8	0.952
24	0.032
56	0.777
71	0.882
40	0.405
6	0.961
87	0.831
42	0.752
50	0.841
7	0.44
2	0.102
57	0.069
33	0.953
48	0.849
81	0.77
13	0.676
28	0.792
44	0.519
35	0.319
76	0.028
44	0.867
99	0.88
66	0.028
67	0.999
27	0.004
11	0.677
45	0.178
61	0.785
38	0.957
52	0.902
87	0.445
17	0.172
41	0.664
9	0.855
10	0.876
93	0.492
78	0.203
39	0.359
49	0.58
64	0.059
31	0.083
13	0.879
46	0.332
94	0.005
72	0.82
1	0.306
1	0.937
5	0.999
36	0.931
52	0.518
14	0.116
84	0.194
43	0.272
18	0.958
96	0.173
80	0.643
96	0.295
21	0.052
45	0.86
71	0.271
64	0.985
32	0.45
11	0.143
5	0.291
67	0.454
50	0.739
30	0.68
18	0.376
10	0.691
29	0.231
25	0.295
31	0.651
65	0.247
62	0.014
71	0.57
43	0.505
24	0.806
65	0.562
95	0.562
3	0.934
14	0.244
92	0.634
30	0.988
66	0.43
33	0.58
98	0.104
15	0.531
30	0.488
77	0.94
34	0.679
89	0.045
45	0.803
27	0.062
34	0.23
13	0.016
9	0.496
43	0.834
72	0.431
34	0.092
91	0.18
35	0.761
76	0.391
28	0.252
98	0.645
92	0.027
1	0.425
87	0.223
34	0.907
59	0.742
32	0.416
72	0.814
41	0.259
29	0.119
13	0.337
29	0.272
49	0.762
26	0.854
78	0.487
47	0.164
17	0.531
74	0.361
50	0.499
92	0.015
34	0.091
29	0.18
89	0.763
81	0.84
96	0.221
43	0.776
21	0.028
34	0.653
71	0.122
14	0.038
2	0.533
55	0.054
99	0.941
12	0.944
48	0.944
10	0.819
41	0.177
63	0.766
63	0.545
96	0.863
76	0.407
65	0.224
21	0.691
4	0.838
9	0.055
40	0.132
75	0.1
4	0.137
37	0.514
39	0.542
43	0.155
70	0.368
22	0.459
1	0.994
10	0.97
90	0.176
45	0.883
82	0.483
76	0.956
89	0.326
80	0.12
84	0.421
12	0.35
46	0.668
71	0.552
17	0.763
42	0.433
16	0.106
34	0.234
27	0.726
5	0.007
87	0.43
5	0.882
13	0.902
44	0.804
50	0.904
40	0.501
95	0.994
12	0.782
53	0.839
53	0.115
43	0.192
36	0.565
36	0.882
81	0.327
77	0.406
43	0.307
51	0.786
7	0.152
96	0.996
31	0.261
54	0.08
48	0.321
38	0.781
81	0.565
54	0.661
1	0.525
29	0.729
53	0.977
11	0.288
18	0.446
39	0.714
22	0.225
53	0.658
49	0.997
92	0.949
37	0.297
43	0.491
62	0.864
90	0.821
78	0.433
76	0.286
60	0.803
60	0.968
17	0.311
5	0.337
31	0.526
70	0.332
90	0.922
93	0.063
11	0.739
34	0.833
3	0.573
18	0.606
5	0.477
73	0.351
47	0.855
53	0.064
15	0.276
52	0.177
67	0.909
3	0.933
30	0.597
91	0.474
19	0.159
52	0.91
74	0.374
96	0.451
35	0.129
56	0.849
82	0.636
85	0.491
76	0.199
97	0.629
5	0.799
50	0.061
94	0.301
97	0.744
71	0.099
96	0.434
43	0.629
18	0.097
75	0.232
78	0.962
60	0.46
50	0.922
53	0.52
63	0.373
40	0.747
97	0.612
24	0.446
4	0.11
63	0.367
50	0.227
38	0.689
6	0.869
77	0.882
42	0.642
4	0.818
61	0.883
17	0.198
80	0.989
7	0.568
35	0.742
76	0.409
36	0.496
72	0.64
91	0.109
81	0.866
7	0.449
70	0.876
37	0.223
69	0.567
24	0.499
66	0.746
15	0.993
9	0.314
94	0.264
99	0.491
84	0.313
34	0.828
1	0.04
24	0.273
6	0.391
3	0.418
20	0.457
24	0.216
31	0.638
44	0.641
54	0.022
41	0.91
21	0.132
34	0.692
73	0.186
6	0.403
11	0.784
84	0.14
33	0.644
83	0.702
95	0.371
36	0.914
90	0.008
61	0.514
23	0.839
85	0.041
42	0.731
88	0.361
41	0.633
52	0.962
27	0.219
28	0.458
70	0.17
84	0.024
63	0.991
44	0.302
16	0.162
63	0.461
78	0.885
94	0.199
26	0.914
68	0.474
9	0.797
74	0.752
91	0.013
53	0.252
59	0.973
87	0.994
12	0.161
95	0.881
84	0.735
6	0.54
79	0.864
66	0.827
21	0.967
48	0.217
27	0.665
95	0.826
33	0.411
5	0.52
74	0.814
11	0.023
35	0.931
81	0.837
77	0.996
10	0.956
52	0.301
74	0.46
44	0.762
99	0.522
10	0.011
59	0.267
75	0.2
39	0.399
89	0.525
84	0.795
18	0.339
62	0.877
7	0.938
77	0.034
77	0.469
67	0.232
47	0.997
62	0.631
30	0.273
43	0.999
29	0.456
19	0.172
40	0.244
9	0.05
49	0.15
63	0.906
7	0.699
11	0.236
89	0.872
8	0.638
45	0.717
5	0.59
79	0.094
53	0.98
5	0.449
43	0.826
59	0.375
61	0.029
33	0.492
20	0.151
94	0.146
18	0.378
6	0.048
71	0.322
78	0.48
67	0.431
23	0.916
24	0.559
49	0.08
30	0.684
9	0.315
32	0.818
50	0.944
83	0.916
9	0.423
94	0.239
29	0.647
58	0.626
25	0.414
99	0.926
89	0.01
91	0.848
39	0.144
38	0.334
95	0.262
56	0.994
91	0.801
14	0.41
36	0.34
84	0.898
25	0.996
34	0.608
3	0.827
16	0.939
53	0.049
35	0.541
36	0.259
60	0.771
75	0.138
11	0.403
59	0.645
73	0.728
72	0.351
82	0.537
1	0.062
84	0.547
28	0.687
36	0.873
42	0.346
15	0.576
38	0.388
13	0.26
32	0.528
20	0.753
99	0.051
54	0.942
19	0.511
94	0.516
36	0.441
65	0.037
12	0.178
53	0.577
20	0.206
20	0.673
29	0.761
82	0.756
95	0.335
53	0.995
31	0.595
24	0.9
4	0.923
57	0.261
97	0.241
41	0.348
36	0.562
25	0.715
87	0.589
37	0.117
20	0.319
73	0.253
34	0.867
51	0.399
26	0.492
66	0.209
45	0.239
48	0.566
15	0.245
6	0.494
83	0.859
38	0.989
41	0.486
10	0.358
60	0.758
61	0.416
58	0.512
55	0.367
69	0.595
76	0.719
82	0.043
61	0.878
65	0.07
43	0.078
48	0.039
94	0.137
45	0.307
65	0.939
15	0.792
8	0.076
72	0.036
78	0.465
5	0.319
37	0.857
80	0.432
93	0.373
92	0.53
67	0.164
82	0.831
35	0.901
11	0.432
92	0.726
22	0.656
11	0.718
41	0.603
21	0.498
63	0.25
89	0.33
64	0.071
21	0.785
61	0.668
25	0.039
1	0.914
72	0.718
83	0.959
69	0.125
70	0.458
94	0.596
7	0.32
95	0.571
12	0.927
25	0.87
52	0.111
30	0.747
55	0.294
58	0.715
5	0.356
24	0.644
36	0.312
83	0.303
78	0.379
15	0.605
79	0.598
9	0.496
91	0.441
82	0.743
69	0.503
65	0.014
74	0.833
44	0.343
16	0.624
62	0.341
37	0.165
7	0.913
20	0.26
20	0.204
3	0.905
8	0.871
87	0.296
85	0.568
6	0.572
64	0.468
50	0.738
57	0.933
41	0.395
17	0.912
62	0.679
3	0.547
29	0.997
9	0.479
44	0.094
69	0.697
72	0.992
74	0.334
74	0.845
69	0.706
80	0.936
47	0.518
81	0.413
77	0.369
45	0.816
77	0.723
73	0.552
99	0.63
18	0.096
77	0.858
57	0.588
39	0.492
58	0.492
3	0.406
7	0.539
41	0.95
41	0.142
77	0.435
58	0.395
52	0.176
54	0.693
76	0.527
65	0.916
93	0.874
14	0.94
27	0.991
23	0.194
91	0.352
61	0.134
75	0.447
88	0.836
25	0.109
34	0.805
63	0.761
59	0.878
81	0.941
31	0.354
41	0.918
55	0.401
46	0.531
52	0.724
19	0.376
71	0.599
39	0.886
78	0.567
60	0.571
48	0.916
69	0.293
83	0.62
62	0.814
53	0.598
59	0.276
88	0.655
14	0.82
31	0.186
87	0.393
64	0.859
15	0.206
52	0.315
83	0.017
62	0.891
55	0.694
53	0.633
4	0.96
63	0.921
71	0.38
60	0.195
14	0.546
53	0.295
59	0.67
8	0.816
52	0.764
43	0.57
58	0.348
90	0.59
31	0.317
96	0.01
32	0.355
55	0.856
24	0.92
99	0.902
58	0.853
51	0.402
49	0.857
55	0.729
32	0.168
33	0.788
6	0.437
96	0.338
29	0.466
50	0.275
44	0.972
15	0.78
98	0.694
78	0.974
12	0.864
64	0.778
10	0.172
68	0.698
48	0.251
98	0.409
22	0.245
16	0.1
48	0.714
66	0.334
40	0.775
35	0.266
9	0.771
56	0.789
12	0.469
74	0.872
64	0.153
15	0.304
59	0.408
12	0.978
63	0.554
14	0.004
3	0.047
93	0.084
61	0.485
19	0.94
45	0.759
85	0.16
76	0.396
95	0.043
15	0.497
83	0.739
26	0.897
69	0.254
46	0.054
20	0.344
89	0.721
26	0.364
50	0.251
9	0.846
35	0.246
45	0.956
52	0.87
39	0.381
87	0.115
47	0.019
52	0.206
91	0.867
36	0.527
29	0.006
88	0.912
42	0.273
6	0.697
76	0.183
73	0.925
11	0.705
93	0.939
60	0.468
92	0.642
30	0.155
13	0.381
23	0.876
62	0.14
8	0.835
8	0.776
20	0.388
31	0.024
82	0.31
30	0.951
58	0.239
74	0.797
92	0.434
90	0.428
27	0.068
73	0.06
4	0.621
14	0.285
41	0.18
5	0.762
74	0.394
42	0.362
53	0.274
44	0.373
31	0.199
95	0.307
64	0.561
91	0.951
16	0.282
32	0.783
74	0.292
48	0.106
53	0.282
78	0.865
85	0.45
34	0.099
37	0.956
17	0.764
85	0.461
37	0.319
50	0.143
38	0.69
85	0.329
83	0.01
75	0.248
65	0.907
56	0.526
14	0.649
97	0.161
40	0.335
60	0.767
19	0.916
58	0.934
47	0.72
88	0.285
6	0.619
54	0.424
98	0.094
44	0.56
47	0.19
76	0.289
5	0.302
39	0.284
41	0.216
95	0.313
42	0.098
36	0.32
14	0.712
6	0.161
32	0.695
31	0.527
43	0.865
22	0.674
58	0.089
50	0.639
26	0.857
35	0.419
22	0.569
44	0.073
67	0.469
65	0.208
90	0.281
27	0.794
60	0.824
8	0.251
7	0.794
23	0.204
76	0.958
59	0.597
55	0.943
68	0.23
72	0.743
7	0.109
43	0.596
64	0.438
32	0.154
61	0.212
21	0.402
36	0.309
4	0.89
78	0.254
81	0.13
18	0.199
57	0.295
98	0.738
31	0.793
27	0.163
69	0.993
81	0.373
46	0.191
91	0.663
98	0.195
92	0.918
55	0.339
75	0.335
20	0.024
36	0.395
36	0.133
45	0.017
14	0.693
59	0.479
49	0.84
50	0.44
99	0.914
36	0.427
96	0.732
62	0.039
41	0.303
39	0.884
51	0.196
7	0.347
23	0.658
49	0.56
21	0.699
60	0.342
92	0.747
19	0.913
59	0.053
48	0.303
92	0.371
14	0.982
1	0.662
16	0.429
59	0.976
61	0.698
25	0.089
19	0.623
62	0.601
48	0.492
89	0.356
37	0.719
84	0.577
73	0.406
50	0.171
87	0.909
48	0.592
95	0.464
52	0.835
46	0.808
26	0.329
6	0.198
2	0.502
53	0.004
82	0.353
51	0.786
28	0.848
41	0.959
16	0.246
44	0.915
78	0.617
61	0.256
79	0.259
25	0.818
64	0.627
26	0.976
72	0.44
84	0.227
86	0.113
49	0.119
84	0.18
89	0.847
2	0.143
51	0.232
68	0.909
5	0.544
82	0.733
77	0.269
15	0.275
67	0.35
24	0.883
85	0.272
57	0.435
88	0.39
24	0.927
48	0.768
63	0.817
44	0.842
88	0.793
83	0.918
11	0.752
96	0.286
5	0.83
25	0.695
57	0.912
53	0.328
47	0.088
98	0.731
9	0.389
73	0.98
49	0.853
60	0.55
32	0.65
84	0.421
49	0.851
73	0.933
84	0.359
61	0.006
66	0.941
59	0.927
69	0.786
40	0.653
52	0.357
18	0.14
7	0.289
89	0.851
80	0.581
78	0.575
26	0.753
23	0.517
91	0.951
49	0.272
9	0.262
89	0.9
8	0.166
15	0.583
88	0.724
82	0.087
84	0.556
98	0.51
53	0.657
52	0.796
41	0.627
16	0.73
98	0.296
93	0.868
21	0.902
87	0.066
27	0.222
33	0.88
90	0.356
78	0.024
72	0.301
14	0.123
38	0.807
97	0.558
67	0.061
12	0.927
51	0.426
1	0.173
18	0.032
84	0.418
96	0.112
2	0.38
23	0.248
58	0.438
75	0.983
10	0.112
40	0.229
66	0.873
69	0.333
40	0.575
97	0.312
57	0.074
25	0.138
19	0.194
91	0.586
84	0.445
25	0.522
46	0.623
34	0.097
19	0.689
94	0.079
9	0.406
63	0.007
7	0.23
85	0.864
20	0.447
59	0.177
58	0.951
63	0.836
17	0.717
72	0.997
12	0.547
19	0.413
9	0.099
32	0.92
71	0.909
90	0.472
85	0.707
43	0.57
73	0.581
19	0.638
99	0.154
78	0.004
43	0.426
91	0.682
93	0.463
33	0.704
17	0.454
99	0.529
73	0.812
64	0.073
82	0.858
36	0.595
85	0.596
6	0.692
3	0.275
73	0.117
74	0.467
50	0.091
45	0.419
12	0.563
67	0.106
38	0.302
55	0.61
62	0.658
73	0.601
23	0.575
6	0.087
62	0.14
18	0.891
98	0.101
69	0.503
88	0.013
72	0.203
68	0.122
3	0.1
74	0.453
79	0.849
32	0.156
9	0.55
44	0.737
77	0.779
39	0.18
66	0.263
80	0.211
25	0.08
20	0.622
75	0.321
84	0.322
27	0.073
63	0.617
73	0.725
20	0.733
35	0.658
83	0.839
15	0.868
54	0.937
14	0.214
39	0.232
97	0.164
44	0.031
61	0.67
26	0.751
98	0.447
72	0.629
82	0.151
3	0.034
51	0.308
49	0.642
44	0.632
24	0.36
75	0.99
58	0.472
20	0.349
49	0.949
10	0.322
94	0.877
38	0.688
98	0.24
88	0.089
88	0.857
99	0.656
27	0.65
23	0.808
24	0.856
57	0.497
7	0.012
30	0.475
32	0.889
28	0.179
23	0.816
16	0.718
19	0.328
81	0.309
73	0.725
56	0.979
90	0.377
25	0.149
12	0.872
35	0.716
74	0.51
68	0.818
31	0.175
78	0.778
41	0.105
10	0.911
12	0.425
50	0.957
69	0.151
33	0.197
10	0.783
85	0.195
90	0.413
40	0.017
82	0.076
25	0.025
41	0.308
37	0.773
9	0.478
29	0.442
2	0.191
81	0.11
30	0.559
60	0.735
26	0.806
21	0.005
7	0.501
46	0.266
39	0.687
5	0.897
18	0.083
78	0.956
20	0.242
58	0.498
66	0.256
2	0.311
14	0.647
67	0.472
6	0.084
4	0.616
32	0.991
32	0.784
3	0.758
35	0.703
52	0.298
64	0.575
81	0.805
68	0.3
37	0.011
16	0.01
79	0.186
67	0.316
58	0.706
1	0.344
94	0.461
81	0.901
1	0.355
81	0.606
50	0.653
29	0.772
13	0.52
38	0.065
62	0.277
10	0.204
89	0.624
33	0.068
93	0.715
45	0.488
1	0.533
99	0.614
46	0.303
99	0.133
62	0.679
91	0.673
22	0.227
25	0.83
9	0.047
12	0.71
11	0.419
61	0.595
3	0.307
55	0.533
47	0.039
42	0.435
44	0.819
81	0.757
5	0.969
71	0.904
15	0.669
14	0.679
94	0.734
68	0.565
32	0.242
41	0.764
86	0.809
32	0.848
89	0.797
37	0.734
79	0.929
20	0.677
92	0.628
31	0.945
88	0.347
96	0.983
20	0.04
61	0.618
46	0.442
3	0.07
50	0.8
42	0.34
79	0.557
81	0.949
37	0.55
87	0.475
11	0.136
50	0.534
69	0.556
88	0.388
80	0.49
98	0.815
95	0.357
74	0.407
58	0.946
49	0.474
13	0.772
9	0.161
38	0.132
40	0.026
78	0.458
82	0.147
75	0.944
53	0.509
29	0.763
95	0.82
47	0.576
29	0.584
66	0.198
14	0.66
62	0.873
59	0.886
31	0.316
17	0.75
61	0.254
63	0.102
29	0.209
82	0.075
71	0.511
17	0.13
1	0.914
38	0.601
29	0.993
92	0.038
79	0.145
54	0.026
34	0.505
78	0.749
89	0.836
65	0.475
81	0.07
86	0.222
2	0.08
65	0.043
95	0.333
38	0.717
17	0.23
89	0.626
7	0.83
15	0.673
18	0.288
43	0.283
67	0.47
24	0.859
63	0.98
86	0.508
62	0.125
66	0.313
45	0.881
32	0.352
47	0.134
48	0.535
13	0.608
66	0.385
21	0.431
85	0.959
95	0.556
53	0.299
76	0.546
14	0.175
69	0.392
96	0.148
33	0.175
5	0.02
71	0.854
27	0.142
63	0.561
91	0.135
9	0.369
95	0.281
2	0.67
3	0.618
52	0.206
73	0.721
60	0.012
66	0.609
15	0.78
60	0.01
58	0.749
59	0.003
12	0.342
74	0.566
49	0.992
97	0.88
22	0.63
92	0.707
68	0.786
38	0.231
83	0.508
10	0.895
91	0.187
1	0.854
70	0.22
78	0.903
81	0.765
12	0.003
94	0.309
30	0.863
78	0.214
30	0.373
65	0.01
53	0.55
6	0.28
21	0.606
14	0.433
56	0.384
52	0.882
91	0.356
90	0.767
21	0.757
5	0.883
65	0.527
67	0.339
12	0.213
2	0.184
40	0.474
30	0.743
38	0.603
11	0.913
26	0.248
62	0.705
87	0.66
80	0.367
34	0.177
61	0.837
26	0.634
20	0.715
28	0.394
94	0.401
15	0.108
60	0.15
7	0.159
50	0.887
13	0.584
23	0.857
35	0.61
93	0.271
18	0.928
24	0.534
15	0.857
98	0.765
87	0.223
14	0.178
76	0.917
11	0.028
20	0.982
47	0.262
1	0.905
13	0.128
82	0.079
28	0.709
83	0.962
14	0.263
8	0.076
41	0.161
99	0.08
95	0.402
62	0.107
28	0.761
99	0.904
44	0.197
1	0.137
92	0.951
21	0.361
45	0.761
19	0.918
15	0.74
62	0.201
40	0.176
78	0.337
11	0.884
46	0.059
57	0.742
92	0.508
78	0.377
6	0.71
5	0.285
94	0.66
69	0.592
28	0.032
10	0.742
21	0.807
75	0.016
65	0.81
69	0.579
71	0.899
85	0.867
84	0.295
36	0.069
82	0.338
46	0.849
69	0.548
98	0.808
65	0.763
25	0.408
78	0.058
6	0.485
76	0.868
68	0.084
95	0.863
1	0.494
12	0.834
88	0.49
33	0.076
77	0.373
57	0.616
60	0.786
91	0.246
75	0.222
22	0.638
44	0.258
55	0.285
33	0.552
99	0.675
6	0.485
17	0.379
46	0.678
15	0.365
43	0.156
49	0.494
6	0.539
68	0.129
96	0.434
3	0.789
24	0.28
66	0.495
49	0.782
69	0.713
64	0.96
51	0.251
87	0.868
78	0.961
59	0.665
90	0.24
13	0.861
86	0.269
17	0.296
69	0.928
3	0.985
60	0.851
36	0.993
54	0.076
78	0.41
97	0.423
76	0.151
53	0.215
53	0.846
90	0.949
72	0.016
90	0.343
56	0.412
75	0.511
87	0.024
44	0.145
20	0.824
34	0.06
48	0.557
74	0.314
42	0.889
11	0.323
9	0.073
94	0.413
93	0.36
75	0.042
72	0.009
10	0.641
52	0.903
39	0.452
12	0.924
20	0.692
38	0.976
27	0.436
4	0.563
8	0.411
6	0.202
6	0.938
51	0.557
33	0.123
2	0.313
35	0.79
84	0.723
38	0.137
77	0.085
30	0.26
44	0.449
37	0.669
35	0.155
16	0.371
79	0.718
53	0.068
95	0.812
33	0.39
42	0.862
3	0.262
62	0.093
73	0.34
34	0.177
11	0.542
72	0.239
56	0.924
20	0.802
60	0.298
19	0.859
87	0.483
11	0.861
68	0.829
82	0.288
28	0.733
79	0.688
29	0.697
9	0.844
24	0.088
68	0.755
38	0.606
19	0.34
80	0.318
4	0.549
39	0.936
61	0.168
79	0.823
83	0.852
46	0.107
90	0.174
63	0.256
25	0.234
69	0.844
1	0.454
87	0.508
95	0.586
78	0.559
40	0.685
66	0.345
35	0.116
54	0.769
79	0.748
96	0.583
17	0.008
19	0.109
75	0.911
51	0.076
52	0.728
58	0.511
15	0.454
56	0.531
23	0.695
67	0.376
39	0.121
43	0.013
94	0.177
89	0.162
1	0.95
68	0.657
19	0.457
24	0.666
46	0.889
42	0.95
69	0.087
59	0.721
48	0.25
12	0.088
60	0.807
88	0.29
21	0.355
99	0.485
39	0.087
8	0.478
54	0.481
81	0.755
65	0.998
87	0.74
34	0.93
5	0.746
26	0.578
75	0.996
14	0.739
21	0.397
33	0.052
52	0.078
73	0.499
74	0.296
96	0.28
8	0.821
15	0.102
66	0.622
58	0.71
71	0.339
33	0.61
80	0.753
56	0.508
40	0.681
27	0.687
94	0.788
49	0.802
38	0.247
37	0.854
34	0.744
33	0.766
46	0.184
95	0.505
66	0.441
47	0.054
7	0.238
13	0.055
4	0.889
30	0.397
6	0.574
49	0.112
50	0.41
10	0.156
70	0.054
88	0.174
13	0.705
71	0.583
70	0.062
10	0.417
81	0.896
73	0.204
2	0.745
82	0.41
62	0.62
98	0.294
37	0.946
70	0.198
33	0.947
56	0.519
44	0.46
81	0.999
19	0.528
53	0.443
95	0.821
98	0.585
41	0.786
68	0.32
39	0.253
42	0.655
40	0.034
32	0.314
90	0.252
98	0.252
12	0.982
82	0.583
87	0.895
85	0.824
27	0.186
94	0.614
89	0.996
93	0.755
20	0.632
50	0.316
11	0.617
87	0.379
14	0.346
71	0.032
25	0.971
81	0.788
17	0.468
92	0.163
53	0.052
44	0.182
62	0.597
47	0.811
2	0.612
93	0.98
46	0.446
92	0.422
10	0.454
91	0.824
64	0.432
37	0.416
45	0.632
22	0.773
73	0.374
67	0.304
25	0.519
94	0.822
82	0.964
10	0.102
16	0.78
9	0.523
51	0.638
80	0.837
54	0.22
89	0.281
97	0.287
64	0.567
12	0.246
81	0.449
59	0.961
48	0.186
21	0.815
41	0.581
18	0.385
85	0.846
44	0.378
7	0.977
82	0.889
1	0.786
21	0.618
64	0.656
51	0.204
47	0.603
75	0.677
84	0.356
16	0.494
35	0.791
11	0.279
44	0.931
39	0.98
32	0.471
26	0.479
48	0.52
6	0.578
83	0.176
29	0.592
26	0.09
98	0.481
74	0.638
23	0.157
40	0.192
96	0.074
57	0.116
8	0.312
18	0.48
57	0.091
81	0.62
71	0.191
82	0.359
79	0.128
40	0.785
57	0.385
63	0.365
38	0.777
83	0.794
44	0.144
8	0.743
40	0.94
20	0.215
76	0.571
24	0.35
12	0.736
13	0.616
63	0.405
8	0.686
4	0.426
89	0.367
92	0.257
18	0.4
11	0.779
65	0.905
54	0.219
15	0.116
87	0.081
56	0.343
33	0.379
51	0.043
12	0.818
45	0.568
82	0.328
96	0.367
88	0.917
7	0.786
35	0.812
33	0.644
66	0.135
76	0.521
34	0.622
62	0.599
55	0.253
73	0.851
25	0.407
29	0.556
17	0.962
86	0.174
55	0.863
2	0.802
77	0.609
19	0.573
32	0.077
51	0.193
27	0.012
53	0.116
4	0.832
36	0.01
56	0.481
35	0.162
97	0.388
56	0.419
11	0.681
85	0.967
68	0.619
66	0.269
61	0.971
76	0.076
71	0.602
3	0.011
85	0.195
85	0.849
78	0.193
48	0.66
4	0.287
97	0.81
66	0.041
36	0.466
81	0.554
84	0.232
65	0.637
49	0.491
79	0.796
66	0.546
11	0.863
64	0.814
59	0.511
80	0.711
83	0.172
22	0.443
76	0.257
32	0.993
80	0.446
53	0.55
28	0.421
23	0.199
79	0.729
10	0.041
90	0.701
6	0.858
95	0.246
98	0.188
12	0.965
67	0.729
38	0.134
43	0.062
18	0.707
77	0.261
24	0.705
29	0.978
45	0.602
68	0.003
23	0.841
11	0.318
74	0.246
19	0.251
65	0.321
49	0.416
49	0.799
40	0.764
18	0.704
43	0.718
90	0.431
77	0.129
11	0.372
1	0.293
20	0.956
83	0.179
55	0.068
21	0.896
24	0.485
1	0.453
56	0.404
34	0.27
86	0.017
72	0.741
18	0.179
86	0.74
93	0.117
21	0.873
6	0.903
52	0.507
50	0.908
29	0.488
41	0.332
56	0.032
67	0.017
45	0.687
36	0.159
46	0.258
24	0.163
52	0.664
91	0.329
51	0.591
55	0.984
74	0.056
95	0.449
53	0.75
94	0.073
87	0.177
35	0.345
98	0.051
63	0.283
18	0.503
17	0.723
66	0.83
93	0.329
6	0.926
61	0.73
17	0.76
33	0.59
14	0.865
77	0.962
63	0.334
62	0.968
19	0.004
89	0.018
10	0.83
78	0.183
46	0.142
38	0.571
35	0.126
25	0.366
66	0.317
79	0.468
14	0.877
20	0.237
70	0.637
69	0.174
44	0.61
47	0.828
3	0.57
34	0.164
99	0.157
63	0.631
30	0.109
38	0.338
86	0.084
86	0.36
51	0.03
90	0.257
28	0.363
96	0.105
29	0.057
17	0.947
30	0.708
11	0.585
50	0.652
33	0.018
10	0.802
69	0.377
10	0.874
58	0.921
70	0.959
41	0.637
5	0.852
4	0.545
4	0.459
69	0.346
46	0.998
83	0.589
80	0.78
73	0.877
11	0.197
82	0.009
14	0.696
93	0.586
75	0.443
31	0.137
60	0.155
12	0.358
51	0.407
60	0.199
2	0.741
79	0.657
64	0.01
49	0.153
47	0.179
86	0.312
87	0.893
7	0.494
44	0.322
25	0.96
69	0.889
70	0.942
2	0.682
90	0.162
26	0.532
20	0.432
57	0.984
30	0.503
78	0.516
11	0.689
73	0.864
41	0.522
61	0.199
33	0.318
90	0.866
23	0.128
62	0.491
62	0.899
94	0.006
42	0.388
24	0.721
89	0.074
26	0.255
66	0.425
39	0.863
27	0.836
47	0.167
40	0.194
43	0.384
20	0.768
57	0.311
9	0.829
94	0.463
59	0.985
37	0.843
71	0.749
60	0.643
88	0.458
59	0.687
4	0.396
60	0.183
69	0.112
95	0.562
61	0.077
57	0.352
38	0.944
52	0.019
15	0.347
3	0.588
6	0.402
72	0.874
6	0.102
88	0.634
73	0.623
39	0.038
31	0.363
79	0.422
76	0.483
86	0.611
7	0.543
46	0.603
70	0.461
16	0.129
23	0.534
57	0.118
12	0.279
10	0.833
27	0.963
8	0.176
77	0.555
14	0.363
60	0.268
28	0.239
89	0.772
30	0.374
28	0.159
16	0.998
17	0.933
33	0.358
71	0.824
65	0.388
73	0.531
39	0.856
28	0.247
78	0.072
13	0.808
12	0.674
52	0.059
19	0.546
17	0.789
5	0.289
67	0.733
18	0.976
38	0.375
39	0.187
43	0.009
48	0.195
13	0.999
18	0.273
53	0.182
77	0.834
1	0.125
74	0.678
35	0.506
76	0.5
90	0.824
33	0.798
79	0.366
53	0.995
91	0.325
99	0.167
63	0.516
21	0.592
19	0.901
43	0.846
47	0.385
88	0.096
54	0.922
93	0.797
82	0.811
1	0.301
66	0.587
73	0.091
92	0.859
28	0.752
41	0.649
10	0.945
2	0.979
4	0.221
76	0.555
73	0.891
43	0.363
32	0.105
39	0.208
25	0.369
34	0.626
23	0.943
61	0.716
98	0.25
59	0.519
19	0.873
72	0.136
29	0.864
33	0.58
78	0.482
47	0.943
95	0.83
55	0.187
5	0.886
28	0.384
85	0.77
13	0.005
39	0.192
73	0.899
50	0.025
59	0.435
55	0.53
30	0.546
26	0.01
78	0.968
3	0.888
33	0.536
32	0.884
74	0.397
58	0.804
97	0.69
85	0.903
38	0.664
4	0.586
20	0.304
19	0.775
73	0.727
61	0.541
10	0.415
71	0.039
34	0.278
64	0.613
25	0.348
8	0.064
41	0.506
45	0.162
11	0.877
38	0.643
61	0.449
88	0.38
66	0.156
38	0.849
39	0.908
21	0.927
76	0.713
44	0.626
21	0.689
77	0.764
56	0.209
79	0.997
65	0.092
80	0.796
73	0.642
39	0.913
34	0.707
30	0.536
5	0.705
19	0.799
2	0.479
10	0.504
57	0.533
72	0.856
46	0.01
84	0.604
33	0.302
1	0.288
80	0.836
37	0.129
80	0.339
87	0.086
99	0.383
83	0.427
8	0.538
23	0.7
33	0.46
38	0.321
58	0.37
48	0.779
90	0.161
90	0.791
86	0.506
95	0.828
98	0.777
53	0.621
86	0.929
73	0.091
29	0.51
67	0.986
80	0.324
45	0.927
40	0.757
17	0.403
21	0.385
30	0.115
63	0.228
55	0.169
38	0.961
30	0.816
85	0.388
54	0.109
12	0.674
20	0.383
58	0.652
73	0.081
